,nama_kabupaten,nama_kelurahan,kepadatan_(jiwa/km2),nama_kecamatan,luas_wilayah_(km2),lat,lng
0,KAB.ADM.KEP.SERIBU,PULAU PANGGANG,10278.58,KEP. SERIBU UTARA,0.62,-5.738747399999999,106.6003962
1,KAB.ADM.KEP.SERIBU,PULAU KELAPA,2539.95,KEP. SERIBU UTARA,2.58,-5.6763037,106.5039072
2,KAB.ADM.KEP.SERIBU,PULAU HARAPAN,962.32,KEP. SERIBU UTARA,2.45,-5.6547999,106.5679828
3,KAB.ADM.KEP.SERIBU,PULAU UNTUNG JAWA,2191.54,KEP. SERIBU SELATAN,1.03,-5.9775015,106.7072474
4,KAB.ADM.KEP.SERIBU,PULAU TIDUNG,4714.69,KEP. SERIBU SELATAN,1.07,-5.803205300000001,106.5237907
5,KAB.ADM.KEP.SERIBU,PULAU PARI,3106.69,KEP. SERIBU SELATAN,0.95,-5.9074328,106.5863989
6,JAKARTA PUSAT,GAMBIR,1272.65,GAMBIR,2.58,-6.1789046,106.8266873
7,JAKARTA PUSAT,CIDENG,15108.4,GAMBIR,1.26,-6.1705904,106.8075136
8,JAKARTA PUSAT,PETOJO UTARA,19309.73,GAMBIR,1.12,-6.163971600000001,106.8148879
9,JAKARTA PUSAT,PETOJO SELATAN,15389.96,GAMBIR,1.14,-6.1754096,106.8163628
10,JAKARTA PUSAT,KEBON KELAPA,16434.06,GAMBIR,0.78,-6.1649144,106.8252123
11,JAKARTA PUSAT,DURI PULO,35207.18,GAMBIR,0.71,-6.163123499999999,106.8016144
12,JAKARTA PUSAT,PASAR BARU,8314.37,SAWAH BESAR,1.89,-6.1671806,106.8340622
